test_number,similarity,value
0,3170,27.463811880002254
1,3680,26.859093407477737
2,3756,26.737027220935072
3,4058,26.42727347007185
4,3898,26.67654367096502
5,4472,26.373310793801643
6,3661,26.944538360954102
7,3567,26.936336065894228
8,3232,27.008386666269338
9,4472,26.373310793801867
10,3380,27.10228185479444
11,3703,26.722574077230284
12,3684,27.029540684290026
13,3624,26.952840492436916
14,4058,26.427273470071334
15,3695,27.01661787220611
16,4235,26.390124159686835
17,3813,26.588971254191357
18,3163,27.619342690280394
19,3793,27.023847595820467
20,3900,26.485758592145036
21,3673,26.77721007951117
22,3255,27.098363205212625
23,3632,26.799567283060284
24,2979,27.433228051528406
25,4020,26.673959478280135
26,3665,26.825641844913566
27,3343,27.455295356977306
28,3580,27.08503575536285
29,3436,27.432220729681116
30,4189,26.87357138002137
31,3350,27.320944300724666
32,3306,27.237062403006327
33,4067,26.770613326729325
34,3787,26.63579087233471
35,3361,27.561399075933668
36,3493,27.467739978499754
37,4472,26.373310793801977
38,3448,27.127203870022424
39,4049,26.664475009250445
40,3822,26.772681902799626
41,3807,26.781119432978297
42,3235,27.498666191985524
43,3250,27.140684149125143
44,4235,26.390124159687428
45,3236,27.081725284707417
46,3857,26.772004020464866
47,3916,26.737173591542163
48,3235,27.36197612686418
49,3618,27.124571139672202
50,4472,26.37331079380217
51,3541,27.12987120098492
52,3121,27.299443827252663
53,3774,26.93994289262402
54,4235,26.390124159687286
55,3328,27.30766357056603
56,3769,26.84939738416039
57,3275,27.089261503836255
58,3165,27.10334794520155
59,4472,26.373310793801522
60,3963,26.570837885415912
61,3680,26.662415665593443
62,3542,27.21377637623984
63,3618,27.393267034845092
64,3854,26.589168521451125
65,3911,26.88591509303675
66,3916,26.768581433449405
67,3704,26.76849021229138
68,3671,26.933354299371487
69,3739,26.85709879456504
70,3851,26.792519236148046
71,3392,27.130114336636364
72,3312,27.015262953857846
73,3752,26.67856468489666
74,4055,26.76650172662338
75,3854,26.79742327301361
76,3922,26.589615605174128
77,3517,27.118290856822938
78,3206,27.541387108032367
79,3818,26.782742842691928
80,3440,26.7768180756979
81,3834,26.744996004241155
82,4058,26.42727347007125
83,3868,26.7394982412801
84,2877,27.550174716986238
85,3081,27.402235604802936
86,3620,26.927244065151847
87,3837,26.841445385052786
88,3332,27.097274109753677
89,4117,26.619458141829007
90,4058,26.427273470071622
91,3576,26.805172043653183
92,3372,27.261645312691623
93,3634,26.9687851044745
94,3750,27.01556761055838
95,3835,26.79405106722122
96,4235,26.39012415968751
97,3723,26.83731776464224
98,3644,27.175024443021893
99,3332,27.117710261870158
100,4058,26.427273470071682
101,3453,27.165677364730605
102,3358,26.900193847730105
103,3433,27.309947430407615
104,3071,27.401772611984757
105,4235,26.390124159687165
106,4057,26.68348137594888
107,3552,26.87268434879012
108,2986,27.53802146932531
109,4075,26.44746441500454
110,3643,26.66312521096961
111,3766,26.510902261332497
112,3129,27.13730239168466
113,3718,27.18365319865189
114,3493,27.085032954475977
115,3597,26.919520260868943
116,3838,26.879852077205506
117,3879,26.63159980654207
118,3645,26.77554468066596
119,3236,27.185045630342728
120,4139,26.758736854868737
121,3422,26.815370497695245
122,3716,26.91849203895743
123,3755,26.502663274455394
124,3701,27.281244478420998
125,3603,26.862906633290493
126,3902,26.97281234193261
127,3649,27.02907503734046
128,3559,26.90968107077096
129,3594,27.23053641133464
130,4008,26.781804986540877
131,4156,26.459132712512908
132,3552,26.872684348790365
133,4472,26.37331079380181
134,3648,26.94837095047177
135,3889,26.929900372806593
136,3853,26.729453069156158
137,4157,26.632379282826196
138,4472,26.37331079380218
139,3799,26.564999899949896
140,3680,26.62512574272086
141,3742,26.93550432332113
142,4289,26.395535870862908
143,3720,27.09108334665877
144,3602,26.893672480191633
145,3565,26.880106610433867
146,3609,26.993143165434986
147,3292,27.16298260328422
148,3602,27.19978455455228
149,3873,26.963949070128344
150,3307,27.31029785060988
151,4235,26.39012415968777
152,3268,27.240626274042892
153,4081,26.712456547165026
154,4235,26.39012415968746
155,3756,26.98298271870921
156,4289,26.395535870863004
157,3362,27.169114122029733
158,3858,26.740276729714033
159,3576,26.805172043653258
160,4043,26.443351158125523
161,3425,27.303660513233172
162,3646,26.945729654742173
163,3579,26.797630985992665
164,3754,26.825869984537114
165,3755,26.502663274455166
166,3737,26.610226770835965
167,3589,27.192767957810215
168,3629,26.875429267368315
169,4235,26.39012415968705
170,3658,26.839177841329082
171,3849,26.733075952571326
172,3794,27.259537634632668
173,3860,26.93671739258782
174,3371,27.25485256844963
175,3289,27.48830230137281
176,3126,27.20103028736463
177,4002,26.716044501094597
178,3727,26.65843445409412
179,3532,26.65875359495982
180,3544,26.876439661285637
181,3640,26.930463934809648
182,3606,27.05369468706047
183,3437,26.69387317475033
184,3644,27.288815973965157
185,3503,27.44305819235044
186,4235,26.390124159687264
187,3852,26.812279053514633
188,3631,26.90755730903405
189,3824,26.94277328750532
190,3306,26.822319654101996
191,3519,26.659775935108016
192,3892,26.8122449360996
193,3513,26.866209717636934
194,4005,26.680915718886826
195,3585,27.36687064987113
196,3663,27.026205978075968
197,3649,26.628230404484167
198,3324,27.1487371177677
199,3833,26.67118269592568
200,3721,26.747185583618503
201,4200,26.386572959043406
202,4472,26.373310793802332
203,3450,27.038754504152752
204,4118,26.70545255182283
205,3328,27.51892621432323
206,4075,26.44746441500468
207,3926,26.575021123864104
208,3326,27.132116382267824
209,4033,26.67629989746255
210,3432,27.22304899680644
211,3774,26.952535250314764
212,3881,26.72179946025244
213,3410,27.06842746304484
214,3330,26.909228272247493
215,3588,27.009746551069515
216,3764,27.030142723326342
217,3504,27.425608701184775
218,3449,27.52194209216023
219,3143,27.466087748084682
220,3510,26.89528936501142
221,3791,26.827810636342598
222,3884,26.822194851633714
223,3566,26.846225789916176
224,3964,26.882575824244828
225,3755,26.79224657178049
226,3813,26.58897125419101
227,4025,26.62311731712508
228,3923,26.876057384974168
229,2918,27.405084557747497
230,3678,26.934346722298095
231,3386,27.15318936055781
232,4114,26.700460528544156
233,3742,26.922725531226575
234,3256,27.539042427106942
235,3211,27.421310693370852
236,3377,27.42346520042042
237,3691,26.979961534491974
238,3490,26.706884941178725
239,2931,27.588913607711426
240,4235,26.39261359300637
241,3117,27.70568694126117
242,3894,26.884419346468217
243,3733,26.77407557992027
244,3319,27.32282811314098
245,3538,26.95510533645246
246,3665,26.817101614168838
247,3583,26.682993827917176
248,3942,26.65359356775765
249,3408,27.050417135649056
250,4017,26.40907499485508
251,3013,27.425039909763846
252,4472,26.373310793801874
253,3688,27.127533245433252
254,3682,27.124603888668915
255,3746,26.761601202792313
256,3851,26.73339033453546
257,3573,26.5160087874585
258,3924,26.928917015995598
259,3687,27.090288999012817
260,3636,26.955715553204914
261,3740,26.799928682498464
262,3725,27.053755128136274
263,3945,26.67564913186546
264,3817,26.81339770311699
265,4075,26.44746441500511
266,4055,26.66577146357258
267,3757,26.901317494319006
268,3874,26.816580957487858
269,3629,26.854673273925176
270,3213,27.090327860134597
271,3943,26.685761869497576
272,3582,26.660387535035156
273,3754,26.575558270584487
274,3612,27.1196879956463
275,3733,26.872652135244692
276,3659,27.26095760259933
277,3171,26.97893983122812
278,4083,26.54619240409648
279,3319,27.50603121370421
280,3888,26.43981941258255
281,4015,26.68641255798656
282,3474,27.155987968390665
283,3640,26.76419413174697
284,3907,26.630699259798323
285,3925,26.808573761210127
286,3818,26.782742842692677
287,3275,27.111092021799593
288,3218,27.241265879223732
289,4052,26.4151601282318
290,3498,27.125352123278116
291,3576,26.935032086120327
292,3821,26.783579845318215
293,3067,27.87106873878736
294,3753,27.153880467927724
295,4158,26.782693792475747
296,3021,27.47554185683524
297,3089,27.521977563631097
298,3609,27.169064666009866
299,3799,26.56139407197212
300,3492,26.64620578770979
301,3888,26.439819412581578
302,3467,26.945945547869826
303,4009,26.834661301646907
304,3734,26.62215357366018
305,3035,27.445369518178474
306,3408,27.45194053426051
307,3394,27.162727343138652
308,3988,26.776052273568755
309,4200,26.386572959043686
310,3355,26.968533801972406
311,3649,26.628230404483457
312,3706,26.922797140973348
313,3262,27.309221248338183
314,3779,26.813736675598467
315,4046,26.66399476088125
316,3720,26.886212781383
317,4308,26.41137184276524
318,3476,26.974592085230157
319,3765,26.815009305348052
320,3654,26.58748714847852
321,3915,26.450289228640948
322,4011,26.763734736748674
323,3514,27.344920381657452
324,3522,26.895836461893786
325,3879,26.631599806541892
326,3665,26.91204907911925
327,3852,26.73835685319198
328,3572,27.06375928138323
329,3877,26.723167389522132
330,3734,26.81228917576489
331,3214,27.308452313623366
332,3882,26.635400827354292
333,3431,27.25364538650214
334,3344,27.17374184445742
335,4017,26.409074994855814
336,3600,26.68160630358428
337,3443,26.89942340149961
338,3853,26.72945306915619
339,2912,28.172468369310835
340,3308,26.870701051324325
341,3460,26.83355397927059
342,3698,26.79657644978029
343,3764,26.677151163944796
344,3925,26.761890815873386
345,3601,27.12329754482661
346,3322,26.88842398557762
347,3646,26.800331603666162
348,3381,27.17055753223654
349,4073,26.66326457398614
350,3012,27.48097992358574
351,3490,27.161481738218992
352,4075,26.447464415004262
353,3827,26.81528077192131
354,4017,26.409074994854972
355,3371,27.127546727263233
356,3927,27.019527706641384
357,3748,26.620867608107034
358,2970,27.570700008748595
359,3182,27.10467261147831
360,3279,27.138704130868867
361,3706,26.624083606289233
362,3841,26.718300974962318
363,3570,27.01447358737537
364,3489,27.004689949368025
365,4235,26.390124159686998
366,3676,27.01791411251523
367,3659,27.11123107572036
368,3644,27.09528998088656
369,3627,26.893169570047434
370,3457,27.205444847365932
371,3313,27.2684906766914
372,3196,27.546254788161708
373,3055,27.8086254375788
374,3806,26.943188172111643
375,3547,26.6683930366404
376,3734,26.62215357366026
377,4200,26.386572959043328
378,3396,26.987443215712183
379,3092,27.213532005566954
380,4235,26.3901241596872
381,3074,27.69358651525658
382,3514,27.21571077179718
383,3541,27.076356621764276
384,4055,26.766501726623638
385,3586,27.21494862147805
386,3662,27.060050962746217
387,4289,26.39553587086277
388,3691,26.879441625014838
389,4006,26.79528002878832
390,3822,26.887667423081922
391,3821,26.783579845318467
392,3500,26.934240971583396
393,4067,26.80507315060863
394,3650,27.055849289022127
395,4070,26.622467667674496
396,3818,26.782742842691526
397,3854,26.589168521450652
398,3647,26.62919272230635
399,3308,27.384012983162922
400,3002,27.094187551408265
401,3427,26.997341313316245
402,3162,27.30669880406137
403,3451,26.904817657672602
404,3813,26.58897125419086
405,4200,26.386572959043278
406,3435,27.206542085864612
407,4235,26.390124159687314
408,3112,27.33814056601093
409,4472,26.373310793801895
410,3498,27.206301838287324
411,4083,26.546192404096463
412,3457,27.1077634755087
413,3702,26.87926150062973
414,3900,26.48218582296537
415,3026,27.65648220695836
416,3597,26.727636754795
417,3275,26.975052343343133
418,3708,27.15400077657047
419,3922,26.58961560517428
420,3784,26.858058587277394
421,3529,27.200296244678732
422,3930,26.47247342416688
423,3640,26.76419413174643
424,4025,26.62311731712557
425,3335,27.200884800001187
426,3121,27.271488480006003
427,3344,27.17374184445747
428,3364,26.903536704641432
429,2858,27.533692370735555
430,3301,26.934572914244008
431,3317,27.169721949869352
432,3329,27.17183978396689
433,3228,27.11685708831306
434,3634,27.11419134971913
435,2949,27.43799864583222
436,3381,27.0570799267286
437,3733,27.0408068541436
438,3392,26.98849917482713
439,3581,26.80913880508113
440,3680,26.62512574272042
441,3826,26.780579003054594
442,3626,26.83571596351125
443,3238,27.213588785429216
444,3288,27.27676323785287
445,4018,26.814017393193566
446,3836,26.915271641606406
447,3209,27.307559706121875
448,3613,26.944810099926237
449,3941,26.708192202873796
450,4200,26.386572959043352
451,3808,26.727274686999223
452,3828,26.780701575009775
453,3624,26.653097199044645
454,3838,26.71793667152588
455,3821,26.783579845318524
456,3370,27.07930631318534
457,4017,26.409074994855416
458,3126,27.021059501047066
459,3977,26.483359873915294
460,3733,27.080647085194848
461,3418,26.98313101945779
462,3189,27.48216662418859
463,4051,26.722811844887833
464,4075,26.447464415004568
465,3147,27.276060472464117
466,3704,26.768490212291393
467,3774,27.275407241839606
468,3136,27.32596010230389
469,3653,26.95704041478509
470,3773,26.935921194585173
471,3696,26.99392449939196
472,3711,26.723964378819964
473,3651,26.854322526400974
474,3219,27.67738369456255
475,3859,26.76135924846571
476,3967,26.567427804598523
477,3486,26.8511854915374
478,3897,27.08310613279011
479,3122,27.338406055220645
480,3825,26.50401616223364
481,3652,26.862828967352456
482,4289,26.395535870863217
483,3704,27.20236331988268
484,3353,26.921062114474214
485,3912,26.80172731551589
486,3332,27.044009530843088
487,3734,26.622153573660032
488,4235,26.39012415968697
489,3354,27.216273389006727
490,3626,26.835715963510893
491,3643,26.663125210969834
492,4235,26.39012415968732
493,3596,26.992326209625837
494,3261,27.504125641526546
495,3604,27.462514740491315
496,3823,26.81978913669053
497,3891,26.66809614420573
498,3850,26.689922854528163
499,3926,26.57502112386426
